ID,MinionName,HP,Energy,ATK,Healing,Speed,Sum,Type 1,Type 2
58,Beakif,40,30,45,30,55,200,FLYING,ENERGY
59,Eaglin,65,40,65,45,75,290,FLYING,ENERGY
60,Amliflier,45,35,60,30,80,250,ROBOT,FLYING
61,Jellyjolt,10,35,65,40,45,195,WATER,ENERGY
62,Hydravolt,20,50,85,60,65,280,WATER,ENERGY
63,Shoktail,45,40,30,20,42,177,ENERGY,EARTH
64,Emperun,60,50,40,30,55,235,ENERGY,EARTH
65,Empawrath,75,60,60,40,65,300,ENERGY,EARTH
66,Egcrow,35,40,45,25,35,180,DEMONIC,FLYING
67,Skulcrow,40,55,60,35,65,255,DEMONIC,FLYING
68,Krobone,55,70,75,45,70,315,DEMONIC,FLYING
69,Leeru,15,35,45,35,50,180,DEMONIC,
70,Duleer,25,45,65,50,70,255,DEMONIC,
71,Leerpo,35,55,70,65,85,310,DEMONIC,
72,Banesha,45,65,60,40,55,265,UNDEAD,FIRE
73,Pumcin,35,45,35,30,35,180,DEMONIC,UNDEAD
74,Scaredrow,50,65,45,40,45,245,DEMONIC,UNDEAD
75,Scaredoom,65,75,70,50,55,315,DEMONIC,UNDEAD
76,Biomez,75,70,45,45,30,265,UNDEAD,
77,Destrabell,45,45,65,45,45,245,HOLY,FIRE
78,Healabell,45,45,45,65,45,245,HOLY,FIRE
79,Frostag,25,55,70,65,70,285,ICE,
80,Saintifi,60,50,75,75,60,320,HOLY,
81,Kel'ba,25,35,60,30,35,185,UNDEAD,
82,Kel'ten,35,40,75,40,40,230,UNDEAD,
83,Kel'Tuzar,45,50,95,50,45,285,UNDEAD,
84,Rexabee,35,25,38,5,20,123,DINO,
85,Tenasauras,60,30,65,10,35,200,DINO,
86,Rexathor,80,35,85,15,45,260,DINO,
87,Toregg,20,25,38,5,40,128,DINO,FIRE
88,Smouldor,35,30,65,10,60,200,DINO,FIRE
89,Flamator,45,35,85,15,80,260,DINO,FIRE
90,Holymantis,30,50,25,87,60,252,PLANT,HOLY
91,Titoro,50,35,80,20,65,250,ROBOT,FIRE
92,Tortastone,100,25,15,20,5,165,EARTH,
93,Domisteam,50,35,80,35,75,275,ROBOT,
94,Cerberus,65,45,90,35,75,310,DEMONIC,FIRE
95,Eeliforce,85,75,85,45,35,325,UNDEAD,WATER
96,Megalatron,80,55,70,50,45,300,WATER,ROBOT
97,Mayataz,70,60,75,65,75,345,FLYING,PLANT
98,Dracolt,60,50,75,60,85,330,WATER,ENERGY
99,Sobek,65,75,100,50,60,350,TITAN,
100,Seiryu,85,70,85,80,75,395,TITAN,
